D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.exe.config
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.exe
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.pdb
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.xml
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\BouncyCastle.Cryptography.dll
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\Google.Protobuf.dll
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\Guna.UI2.dll
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\K4os.Compression.LZ4.dll
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\K4os.Compression.LZ4.Streams.dll
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\K4os.Hash.xxHash.dll
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\MySql.Data.dll
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\MySqlConnector.dll
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\System.Buffers.dll
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\System.Configuration.ConfigurationManager.dll
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\System.Diagnostics.DiagnosticSource.dll
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\System.IO.Pipelines.dll
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\System.Memory.dll
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\System.Numerics.Vectors.dll
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\System.Threading.Tasks.Extensions.dll
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\ZstdSharp.dll
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\BouncyCastle.Cryptography.xml
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\Google.Protobuf.pdb
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\Google.Protobuf.xml
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\K4os.Compression.LZ4.xml
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\K4os.Compression.LZ4.Streams.xml
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\K4os.Hash.xxHash.xml
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\MySql.Data.xml
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\MySqlConnector.xml
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\System.Buffers.xml
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\System.Diagnostics.DiagnosticSource.xml
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\System.IO.Pipelines.xml
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\System.Memory.xml
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\System.Numerics.Vectors.xml
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\vb.net pro\WindowsApp1\WindowsApp1\bin\Debug\System.Threading.Tasks.Extensions.xml
D:\vb.net pro\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.vbproj.AssemblyReference.cache
D:\vb.net pro\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.Form1.resources
D:\vb.net pro\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.Resources.resources
D:\vb.net pro\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.vbproj.GenerateResource.cache
D:\vb.net pro\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.vbproj.CoreCompileInputs.cache
D:\vb.net pro\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.vbproj.CopyComplete
D:\vb.net pro\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.exe
D:\vb.net pro\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.xml
D:\vb.net pro\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.pdb
D:\vb.net pro\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.Main.resources
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\WindowsApp1.exe.config
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\WindowsApp1.exe
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\WindowsApp1.pdb
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\WindowsApp1.xml
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\BouncyCastle.Cryptography.dll
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\Google.Protobuf.dll
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\Guna.UI2.dll
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\MySql.Data.dll
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\MySqlConnector.dll
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\System.Buffers.dll
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\System.Configuration.ConfigurationManager.dll
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\System.IO.Pipelines.dll
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\System.Memory.dll
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\System.Numerics.Vectors.dll
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\ZstdSharp.dll
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\BouncyCastle.Cryptography.xml
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\Google.Protobuf.pdb
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\Google.Protobuf.xml
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\K4os.Compression.LZ4.xml
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\K4os.Compression.LZ4.Streams.xml
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\K4os.Hash.xxHash.xml
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\MySql.Data.xml
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\MySqlConnector.xml
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\System.Buffers.xml
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\System.IO.Pipelines.xml
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\System.Memory.xml
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\System.Numerics.Vectors.xml
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\obj\Debug\WindowsApp1.vbproj.AssemblyReference.cache
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\obj\Debug\WindowsApp1.Form1.resources
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\obj\Debug\WindowsApp1.Main.resources
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\obj\Debug\WindowsApp1.Resources.resources
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\obj\Debug\WindowsApp1.vbproj.GenerateResource.cache
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\obj\Debug\WindowsApp1.vbproj.CoreCompileInputs.cache
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\obj\Debug\WindowsApp1.vbproj.CopyComplete
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\obj\Debug\WindowsApp1.exe
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\obj\Debug\WindowsApp1.xml
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\obj\Debug\WindowsApp1.pdb
C:\Users\LEGION 5 Pro\Source\Repos\Massage\WindowsApp1\obj\Debug\WindowsApp1.Home.resources
